key,registrationMoment,passengerEmail,description,type,indicator,draftMode,key:agent
claim-01,2012/07/02 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-02,2000/01/01 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-03,2000/01/01 00:01,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-04,2012/07/02 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-05,2024/12/31 23:59,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-06,2025/01/01 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-07,2012/07/02 00:00,"a@b.e","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-08,2012/07/02 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-09,2012/07/02 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-10,2012/07/02 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-11,2012/07/02 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-12,2012/07/02 00:00,"[email]",L,FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-13,2012/07/02 00:00,"[email]",Lo,FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-14,2012/07/02 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-15,2012/07/02 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-16,2012/07/02 00:00,"[email]",โลเร็ม อิปซัม,FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-17,2012/07/02 00:00,"[email]",وريم إيبسومل,FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-18,2012/07/02 00:00,"[email]",洛伦·伊普森,FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-19,2012/07/02 00:00,"[email]",<marquee>Hacked</marquee>,FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-20,2012/07/02 00:00,"[email]",<script>alert(‘Hacked!’);</script>,FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-21,2012/07/02 00:00,"[email]",' or 'A' = 'A,FLIGHT_ISSUES,TRUE,TRUE,agent-01
claim-22,2012/07/02 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",LUGGAGE_ISSUES,TRUE,TRUE,agent-01
claim-23,2012/07/02 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",SECURITY_INCIDENT,TRUE,TRUE,agent-01
claim-24,2012/07/02 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",OTHER_ISSUES,TRUE,TRUE,agent-01
claim-25,2012/07/02 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,FALSE,TRUE,agent-01
claim-26,2012/07/02 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,TRUE,agent-02
claim-27,2012/07/02 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,FALSE,agent-02
claim-28,2012/07/02 00:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,TRUE,FALSE,agent-02